date,window_start_date,window_end_date,window_observations,moving_average,moving_variance
2023-01-07,2023-01-01,2023-01-07,7,1473.1429,79280.6939
2023-01-08,2023-01-02,2023-01-08,7,1485.1429,82829.2653
2023-01-09,2023-01-03,2023-01-09,7,1587.7143,59355.0612
2023-01-10,2023-01-04,2023-01-10,7,1566.2857,60169.3469
2023-01-11,2023-01-05,2023-01-11,7,1608.2857,60481.3469
2023-01-12,2023-01-06,2023-01-12,7,1605.1429,59718.9796
2023-01-13,2023-01-07,2023-01-13,7,1620.4286,66863.9592
2023-01-14,2023-01-08,2023-01-14,7,1686.8571,18219.2653
2023-01-15,2023-01-09,2023-01-15,7,1678.8571,18888.9796
2023-01-16,2023-01-10,2023-01-16,7,1657.8571,17244.9796
2023-01-17,2023-01-11,2023-01-17,7,1701.4286,13398.2449
2023-01-18,2023-01-12,2023-01-18,7,1713.7143,15202.4898
2023-01-19,2023-01-13,2023-01-19,7,1676.7143,23173.3469
2023-01-20,2023-01-14,2023-01-20,7,1660.8571,17600.6939
2023-01-21,2023-01-15,2023-01-21,7,1641.2857,25412.4898
2023-01-22,2023-01-16,2023-01-22,7,1610.8571,32689.2653
2023-01-23,2023-01-17,2023-01-23,7,1622.5714,34054.8163
2023-01-24,2023-01-18,2023-01-24,7,1615.5714,32032.8163
2023-01-25,2023-01-19,2023-01-25,7,1563.2857,26639.9184
2023-01-26,2023-01-20,2023-01-26,7,1597.4286,26444.8163
2023-01-27,2023-01-21,2023-01-27,7,1596.4286,26067.6735
2023-01-28,2023-01-22,2023-01-28,7,1626.1429,18681.551
2023-01-29,2023-01-23,2023-01-29,7,1648.0,11662.2857
2023-01-30,2023-01-24,2023-01-30,7,1633.8571,10938.9796
2023-01-31,2023-01-25,2023-01-31,7,1616.7143,9097.3469
2023-02-01,2023-01-26,2023-02-01,7,1615.1429,9610.9796
2023-02-02,2023-01-27,2023-02-02,7,1635.5714,15459.3878
2023-02-03,2023-01-28,2023-02-03,7,1594.8571,13481.8367
2023-02-04,2023-01-29,2023-02-04,7,1620.8571,17337.2653
2023-02-05,2023-01-30,2023-02-05,7,1637.8571,16764.1224
2023-02-06,2023-01-31,2023-02-06,7,1630.8571,17350.1224
2023-02-07,2023-02-01,2023-02-07,7,1656.7143,20748.4898
2023-02-08,2023-02-02,2023-02-08,7,1710.7143,15595.3469
2023-02-09,2023-02-03,2023-02-09,7,1713.1429,16258.6939
2023-02-10,2023-02-04,2023-02-10,7,1722.7143,12670.7755
2023-02-11,2023-02-05,2023-02-11,7,1673.8571,22079.2653
2023-02-12,2023-02-06,2023-02-12,7,1658.1429,23619.2653
2023-02-13,2023-02-07,2023-02-13,7,1689.5714,23879.6735
2023-02-14,2023-02-08,2023-02-14,7,1667.8571,21912.9796
2023-02-15,2023-02-09,2023-02-15,7,1674.7143,24350.2041
2023-02-16,2023-02-10,2023-02-16,7,1638.4286,19021.3878
2023-02-17,2023-02-11,2023-02-17,7,1665.7143,19426.7755
2023-02-18,2023-02-12,2023-02-18,7,1694.7143,10859.3469
2023-02-19,2023-02-13,2023-02-19,7,1701.7143,9295.3469
2023-02-20,2023-02-14,2023-02-20,7,1678.0,8577.1429
2023-02-21,2023-02-15,2023-02-21,7,1655.0,13131.1429
2023-02-22,2023-02-16,2023-02-22,7,1645.4286,9507.6735
2023-02-23,2023-02-17,2023-02-23,7,1675.4286,12361.9592
2023-02-24,2023-02-18,2023-02-24,7,1676.8571,12601.551
2023-02-25,2023-02-19,2023-02-25,7,1668.1429,13804.1224
2023-02-26,2023-02-20,2023-02-26,7,1650.1429,17805.2653
2023-02-27,2023-02-21,2023-02-27,7,1659.4286,17799.9592
2023-02-28,2023-02-22,2023-02-28,7,1709.1429,15484.6939
2023-03-01,2023-02-23,2023-03-01,7,1704.4286,14704.8163
2023-03-02,2023-02-24,2023-03-02,7,1752.1429,38725.551
2023-03-03,2023-02-25,2023-03-03,7,1782.7143,45119.3469
2023-03-04,2023-02-26,2023-03-04,7,1784.4286,44417.9592
2023-03-05,2023-02-27,2023-03-05,7,1835.2857,29480.4898
2023-03-06,2023-02-28,2023-03-06,7,1875.1429,27191.551
2023-03-07,2023-03-01,2023-03-07,7,1875.0,27203.1429
2023-03-08,2023-03-02,2023-03-08,7,1914.7143,28564.7755
2023-03-09,2023-03-03,2023-03-09,7,1904.0,24276.0
2023-03-10,2023-03-04,2023-03-10,7,1925.4286,30245.3878
2023-03-11,2023-03-05,2023-03-11,7,1945.0,19218.2857
2023-03-12,2023-03-06,2023-03-12,7,1957.8571,17535.8367
2023-03-13,2023-03-07,2023-03-13,7,1976.4286,19907.6735
