date,twenty_dollar_bills_withdrawn,fifty_dollar_bills_withdrawn,hundred_dollar_bills_withdrawn,total_bills_withdrawn
2023-01-01,772,504,274,1550
2023-01-02,1421,672,383,2476
2023-01-03,1282,623,362,2267
2023-01-04,1495,711,420,2626
2023-01-05,1390,661,387,2438
2023-01-06,1426,698,391,2515
2023-01-07,1295,739,432,2466
2023-01-08,1362,773,440,2575
2023-01-09,1476,697,404,2577
2023-01-10,1533,720,417,2670
2023-01-11,1266,609,349,2224
2023-01-12,927,511,294,1732
2023-01-13,1410,672,382,2464
2023-01-14,1433,812,452,2697
2023-01-15,1371,782,453,2606
2023-01-16,1598,755,439,2792
2023-01-17,1632,784,447,2863
2023-01-18,1292,616,349,2257
2023-01-19,1440,699,392,2531
2023-01-20,1482,675,409,2566
2023-01-21,1262,727,402,2391
2023-01-22,1380,788,443,2611
2023-01-23,1446,674,385,2505
2023-01-24,1349,645,378,2372
2023-01-25,1611,731,432,2774
2023-01-26,1606,743,436,2785
2023-01-27,1470,711,391,2572
2023-01-28,1405,802,438,2645
2023-01-29,1360,754,435,2549
2023-01-30,1534,718,419,2671
2023-01-31,1241,595,348,2184
2023-02-01,1645,755,449,2849
2023-02-02,1401,631,375,2407
2023-02-03,1563,736,430,2729
2023-02-04,1432,815,469,2716
2023-02-05,1378,806,449,2633
2023-02-06,1315,595,370,2280
2023-02-07,1443,673,392,2508
2023-02-08,1547,725,427,2699
2023-02-09,1339,630,366,2335
2023-02-10,1530,709,414,2653
2023-02-11,1538,891,501,2930
2023-02-12,1142,655,369,2166
2023-02-13,1451,666,393,2510
2023-02-14,1600,715,438,2753
2023-02-15,1232,574,337,2143
2023-02-16,1609,753,441,2803
2023-02-17,1548,729,441,2718
2023-02-18,1297,744,417,2458
2023-02-19,1376,795,455,2626
2023-02-20,1291,612,355,2258
2023-02-21,1581,739,431,2751
2023-02-22,1538,712,417,2667
2023-02-23,1541,707,416,2664
2023-02-24,1361,621,372,2354
2023-02-25,1450,850,468,2768
2023-02-26,901,599,325,1825
2023-02-27,1434,677,389,2500
2023-02-28,1299,621,366,2286
2023-03-01,1819,861,492,3172
2023-03-02,1750,819,483,3052
2023-03-03,1132,593,349,2074
2023-03-04,1653,934,534,3121
2023-03-05,1460,833,467,2760
2023-03-06,1788,877,492,3157
2023-03-07,1468,708,412,2588
2023-03-08,1594,758,453,2805
2023-03-09,1395,648,375,2418
2023-03-10,1607,749,443,2799
2023-03-11,1591,911,509,3011
2023-03-12,1631,914,517,3062
2023-03-13,1475,673,393,2541
2023-03-14,1652,778,464,2894
2023-03-15,1644,765,448,2857
2023-03-16,1788,823,490,3101
2023-03-17,1834,852,507,3193
2023-03-18,1565,918,517,3000
2023-03-19,1587,927,538,3052
2023-03-20,1730,814,486,3030
2023-03-21,1416,674,401,2491
2023-03-22,1502,691,399,2592
2023-03-23,1717,814,477,3008
2023-03-24,1605,765,445,2815
2023-03-25,1421,817,463,2701
2023-03-26,1526,851,481,2858
2023-03-27,1676,795,464,2935
2023-03-28,1743,851,494,3088
2023-03-29,1474,685,393,2552
2023-03-30,1430,684,387,2501
2023-03-31,1598,756,439,2793
2023-04-01,1600,933,507,3040
2023-04-02,1545,882,500,2927
2023-04-03,1714,825,466,3005
2023-04-04,1838,869,508,3215
2023-04-05,1865,882,511,3258
2023-04-06,1449,681,397,2527
2023-04-07,1843,890,515,3248
2023-04-08,1672,932,519,3123
2023-04-09,1355,752,422,2529
2023-04-10,1753,837,481,3071
2023-04-11,1833,850,500,3183
2023-04-12,1950,889,525,3364
2023-04-13,1497,673,418,2588
2023-04-14,1801,865,500,3166
2023-04-15,1718,991,552,3261
2023-04-16,1599,899,524,3022
2023-04-17,1571,740,427,2738
2023-04-18,1469,688,398,2555
2023-04-19,1979,923,540,3442
2023-04-20,1841,870,506,3217
2023-04-21,1434,665,388,2487
2023-04-22,1533,876,482,2891
2023-04-23,1548,864,494,2906
2023-04-24,1741,815,487,3043
2023-04-25,1745,827,462,3034
2023-04-26,1522,710,419,2651
2023-04-27,1499,721,412,2632
2023-04-28,1760,845,500,3105
2023-04-29,1711,971,545,3227
2023-04-30,1380,798,436,2614
2023-05-01,1826,812,468,3106
2023-05-02,1905,861,514,3280
2023-05-03,1814,843,499,3156
2023-05-04,1867,851,500,3218
2023-05-05,1457,716,402,2575
2023-05-06,1673,982,553,3208
2023-05-07,1712,946,556,3214
2023-05-08,1575,755,440,2770
2023-05-09,1518,717,427,2662
2023-05-10,1860,831,499,3190
2023-05-11,1759,805,487,3051
2023-05-12,1822,871,505,3198
2023-05-13,1742,1004,532,3278
2023-05-14,1756,1027,573,3356
2023-05-15,1774,841,485,3100
2023-05-16,1860,839,512,3211
2023-05-17,1477,693,402,2572
2023-05-18,1940,865,527,3332
2023-05-19,1839,850,516,3205
2023-05-20,1603,899,507,3009
2023-05-21,1748,976,569,3293
2023-05-22,1749,799,465,3013
2023-05-23,1884,882,512,3278
2023-05-24,1812,860,492,3164
2023-05-25,1831,869,505,3205
2023-05-26,1936,952,545,3433
2023-05-27,1386,781,447,2614
2023-05-28,1544,868,498,2910
2023-05-29,1810,814,487,3111
2023-05-30,1885,873,527,3285
2023-05-31,2023,945,558,3526
2023-06-01,1834,855,507,3196
2023-06-02,1914,894,511,3319
2023-06-03,1742,1042,577,3361
2023-06-04,1780,962,559,3301
2023-06-05,1900,916,532,3348
2023-06-06,1993,920,555,3468
2023-06-07,1851,863,505,3219
2023-06-08,2098,939,575,3612
2023-06-09,1676,780,451,2907
2023-06-10,1631,933,528,3092
2023-06-11,1437,819,461,2717
2023-06-12,1923,900,526,3349
2023-06-13,1960,913,533,3406
2023-06-14,1922,908,548,3378
2023-06-15,1304,675,397,2376
2023-06-16,1989,960,551,3500
2023-06-17,1772,1005,568,3345
2023-06-18,1767,1013,558,3338
2023-06-19,2026,922,535,3483
2023-06-20,1604,770,444,2818
2023-06-21,1607,783,454,2844
2023-06-22,1620,743,442,2805
2023-06-23,1283,673,372,2328
2023-06-24,1787,1057,591,3435
2023-06-25,1421,832,475,2728
2023-06-26,1605,767,459,2831
2023-06-27,1755,862,494,3111
2023-06-28,1874,868,506,3248
2023-06-29,1819,858,496,3173
2023-06-30,1845,859,519,3223
2023-07-01,1908,1090,617,3615
2023-07-02,1874,1058,613,3545
2023-07-03,2084,972,570,3626
2023-07-04,2051,991,568,3610
2023-07-05,2001,879,533,3413
2023-07-06,2065,963,574,3602
2023-07-07,1984,951,547,3482
2023-07-08,1557,881,508,2946
2023-07-09,1875,1059,605,3539
2023-07-10,2031,970,562,3563
2023-07-11,1936,920,549,3405
2023-07-12,1948,921,541,3410
2023-07-13,2198,1014,619,3831
2023-07-14,1879,891,537,3307
2023-07-15,1786,1029,571,3386
2023-07-16,1438,844,479,2761
2023-07-17,2048,946,553,3547
2023-07-18,1606,758,445,2809
2023-07-19,2093,992,585,3670
2023-07-20,2089,996,580,3665
2023-07-21,1907,889,520,3316
2023-07-22,1425,854,463,2742
2023-07-23,1738,993,562,3293
2023-07-24,1988,975,544,3507
2023-07-25,1920,909,532,3361
2023-07-26,1974,914,547,3435
2023-07-27,1713,797,467,2977
2023-07-28,1907,892,538,3337
2023-07-29,1642,907,518,3067
2023-07-30,1778,1023,550,3351
2023-07-31,1970,918,539,3427
2023-08-01,1836,864,503,3203
2023-08-02,1784,838,490,3112
2023-08-03,1966,946,535,3447
2023-08-04,1968,918,559,3445
2023-08-05,1638,933,532,3103
2023-08-06,1759,988,559,3306
2023-08-07,2072,991,570,3633
2023-08-08,1593,749,440,2782
2023-08-09,2108,971,577,3656
2023-08-10,1659,769,449,2877
2023-08-11,2034,961,561,3556
2023-08-12,1507,859,484,2850
2023-08-13,1746,1033,576,3355
2023-08-14,2069,964,568,3601
2023-08-15,2057,988,567,3612
2023-08-16,1751,826,481,3058
2023-08-17,1917,891,507,3315
2023-08-18,1972,889,532,3393
2023-08-19,1670,933,519,3122
2023-08-20,1613,939,524,3076
2023-08-21,1616,729,424,2769
2023-08-22,2060,944,578,3582
2023-08-23,1665,777,449,2891
2023-08-24,1778,852,482,3112
2023-08-25,1869,872,512,3253
2023-08-26,1715,1018,567,3300
2023-08-27,1700,990,552,3242
2023-08-28,1857,853,512,3222
2023-08-29,1988,927,558,3473
2023-08-30,2050,961,568,3579
2023-08-31,1811,841,510,3162
2023-09-01,1175,611,359,2145
2023-09-02,1603,933,518,3054
2023-09-03,1555,907,499,2961
2023-09-04,1804,847,499,3150
2023-09-05,1711,810,470,2991
2023-09-06,1460,686,409,2555
2023-09-07,1957,892,534,3383
2023-09-08,1561,720,423,2704
2023-09-09,1746,989,562,3297
2023-09-10,1668,984,554,3206
2023-09-11,1751,826,499,3076
2023-09-12,1723,776,469,2968
2023-09-13,1948,910,531,3389
2023-09-14,1862,844,501,3207
2023-09-15,1858,857,506,3221
2023-09-16,1540,895,517,2952
2023-09-17,1720,1014,577,3311
